id,cluster_nr
Q3074457,1
Q559822,1
Q7518474,1
Q42410,1
Q469222,1
Q20676566,1
Q4802507,1
Q7519727,1
Q6834300,1
Q1166988,1
Q28937014,1
Q6386135,1
Q57652,1
Q16195318,1
Q3552482,1
Q23880525,1
Q4725955,1
Q18207521,1
Q16224656,1
Q3182138,1
Q18978025,1
Q2077999,1
Q1966517,1
Q26702925,1
Q7816671,1
Q5111954,1
Q6376924,1
Q18379290,1
Q1301476,1
Q4714271,1
Q1381752,1
Q1200058,1
Q27244247,1
Q1160534,1
Q19667556,1
Q7028026,1
Q3714629,1
Q241092,1
Q195725,1
Q1320362,1
Q7282661,1
Q981881,1
Q4902221,1
Q3036410,1
Q55219180,1
Q8039607,1
Q1159082,1
Q6838361,1
Q6959916,1
Q6387296,1
Q50104,1
Q5326029,1
Q270762,1
Q212173,1
Q235934,1
Q59315,1
Q461734,1
Q437344,1
Q4042,1
Q6198279,1
Q3345004,1
Q559402,1
Q12520360,1
Q7627022,1
Q291557,1
Q20127923,1
Q5596095,1
Q5173659,1
Q6837255,1
Q1686355,1
Q6388290,1
Q18211057,1
Q390829,1
Q5112221,1
Q36215,1
Q16971937,1
Q1445487,1
Q1857996,1
Q6372804,1
Q1691395,1
Q6733710,1
Q6162094,1
Q171428,1
Q15391821,1
Q286758,1
Q18352440,1
Q8054365,1
Q513091,1
Q19609571,1
Q6558280,1
Q6253727,1
Q7174432,1
Q16186526,1
Q5569139,1
Q6947648,1
Q234754,1
Q5537825,1
Q302768,1
Q26271049,1
Q1393777,1
Q4756662,1
Q2614420,1
Q2899056,1
Q4986999,1
Q11988406,1
Q2121029,1
Q16105891,1
Q3426281,1
Q19571502,1
Q2894354,1
Q295212,1
Q2555994,1
Q15639420,1
Q304251,1
Q1066551,1
Q622651,1
Q7817187,1
Q3288419,1
Q1412305,1
Q4631,1
Q16186961,1
Q1446593,1
Q2118869,1
Q970706,1
Q16733777,1
Q7366830,1
Q23073531,1
Q16979907,1
Q2331659,1
Q589645,1
Q4727618,1
Q18111,1
Q3346285,1
Q363079,1
Q11256,1
Q2612721,1
Q755831,1
Q7876966,1
Q1161999,1
Q7823639,1
Q51005,1
Q3378937,1
Q264132,1
Q6451751,1
Q509262,1
Q2680455,1
Q237560,1
Q918506,1
Q20963637,1
Q6244446,1
Q41672332,1
Q808773,1
Q7436140,1
Q58077,1
Q5145433,1
Q4763221,1
Q580464,1
Q5335100,1
Q182658,1
Q3144386,1
Q4773014,1
Q3808652,1
Q505568,1
Q28600084,1
Q3720526,1
Q7152681,1
Q353366,1
Q7329254,1
Q5335261,1
Q1376418,1
Q21718895,1
Q7489994,1
Q19880757,1
Q2151594,1
Q5066383,1
Q349709,1
Q298209,1
Q7298568,1
Q235321,1
Q1954147,1
Q2130794,1
Q173381,1
Q16195488,1
Q1281084,1
Q7342763,1
Q5568002,1
Q28051725,1
Q2023708,1
Q6173954,1
Q5268010,1
Q924359,1
Q2865008,1
Q2562608,1
Q87130,1
Q533583,1
Q457021,1
Q214677,1
Q5548980,1
Q5271567,1
Q3502844,1
Q2487836,1
Q6384971,1
Q954486,1
Q19956787,1
Q11382351,1
Q2641395,1
Q4714077,1
Q26712393,1
Q7366901,1
Q70195,1
Q58747544,1
Q28045011,1
Q16853382,1
Q6394069,1
Q57899,1
Q5982488,1
Q334155,1
Q7614896,1
Q7814847,1
Q3141562,1
Q7821338,1
Q6837203,1
Q310116,1
Q314935,1
Q13562529,1
Q6415053,1
Q7561715,1
Q706735,1
Q1281182,1
Q189947,1
Q4412673,1
Q952156,1
Q57350,1
Q52064159,1
Q2627462,1
Q775080,1
Q7352620,1
Q5246238,1
Q23365,1
Q289003,1
Q2659798,1
Q16189475,1
Q12470060,1
Q5300795,1
Q7364115,1
Q16105647,1
Q1687226,1
Q5622172,1
Q47467273,1
Q2441120,1
Q15999982,1
Q65126,1
Q484030,1
Q15992154,1
Q459102,1
Q6767786,1
Q7437504,1
Q16873064,1
Q561797,1
Q6007046,1
Q18307921,1
Q257237,1
Q4733597,1
Q5978594,1
Q5562899,1
Q7440845,1
Q1225503,1
Q3518218,1
Q952646,1
Q7437083,1
Q694984,1
Q723009,1
Q5228820,1
Q5210439,1
Q1865725,1
Q270650,1
Q467169,1
Q16586250,1
Q6396353,1
Q260693,1
Q16206674,1
Q16728901,1
Q968902,1
Q5214578,1
Q4910585,1
Q7793121,1
Q5525888,1
Q24591,1
Q7823289,1
Q15720895,1
Q5246465,1
Q7409241,1
Q19698223,1
Q434458,1
Q4963167,1
Q502317,1
Q17517118,1
Q10287,1
Q5113623,1
Q4864074,1
Q1739190,1
Q7403299,1
Q253233,1
Q575733,1
Q168992,1
Q3506475,1
Q6201456,1
Q711926,1
Q4679172,1
Q7436823,1
Q16214954,1
Q13583045,1
Q128543,1
Q1175610,1
Q337453,1
Q5086430,1
Q16193993,1
Q7511889,1
Q381880,1
Q1681399,1
Q9056861,1
Q2156912,1
Q282722,1
Q57806,1
Q14185693,1
Q18097454,1
Q6193461,1
Q1678166,1
Q16239676,1
Q3532645,1
Q6226446,1
Q5920846,1
Q6524523,1
Q3294088,1
Q19519938,1
Q11206500,1
Q332032,1
Q6384872,1
Q83636,1
Q248802,1
Q6159977,1
Q7363644,1
Q16186216,1
Q234989,1
Q1487770,1
Q465633,1
Q7937768,1
Q503815,1
Q6184347,1
Q19577718,1
Q6167095,1
Q5726768,1
Q9682,1
Q16207449,1
Q4778602,1
Q6129534,1
Q120533,1
Q1761995,1
Q6152586,1
Q723896,1
Q3123762,1
Q19182,1
Q421864,1
Q47496009,1
Q5546073,1
Q267320,1
Q4918556,1
Q368127,1
Q1639,1
Q6107266,1
Q7152715,1
Q272201,1
Q1668598,1
Q526387,1
Q2272493,1
Q311440,1
Q3478799,1
Q713940,1
Q545644,1
Q15067369,1
Q1586871,1
Q19668331,1
Q3522869,1
Q4864490,1
Q99484,1
Q4226336,1
Q210059,1
Q714516,1
Q7363789,1
Q381475,1
Q6846358,1
Q11989460,1
Q6144018,1
Q52083855,1
Q371106,1
Q3131983,1
Q1685871,1
Q1904810,1
Q7435971,1
Q7327936,1
Q33190398,1
Q6395742,1
Q222122,1
Q237454,1
Q5233308,1
Q1738887,1
Q720009,1
Q1165910,1
Q157210,1
Q2863473,1
Q16216128,1
Q4758336,1
Q5534213,1
Q1174815,1
Q5290616,1
Q327293,1
Q4935109,1
Q7313336,1
Q47468911,1
Q333521,1
Q19957144,1
Q6743544,1
Q16019,1
Q18880113,1
Q17198463,1
Q28805560,1
Q1586214,1
Q1379218,1
Q7323451,1
Q3180236,1
Q2650605,1
Q4666473,1
Q723148,1
Q19144178,1
Q7363463,1
Q538785,1
Q3543017,1
Q529294,1
Q469194,1
Q971943,1
Q671665,1
Q457190,1
Q3466996,1
Q7340263,1
Q4724893,1
Q7380182,1
Q22686,1
Q7613993,1
Q714646,1
Q7252940,1
Q3953757,1
Q370299,1
Q807709,1
Q337470,1
Q4966734,1
Q233289,1
Q127454,1
Q16729872,1
Q5112960,1
Q7313849,1
Q19872361,1
Q440934,1
Q12685049,1
Q765284,1
Q320327,1
Q77240,1
Q5108182,1
Q542634,1
Q6129380,1
Q16732482,1
Q4980025,1
Q6381638,1
Q6755811,1
Q13157552,1
Q1561104,1
Q1681029,1
Q665919,1
Q6500276,1
Q13562524,1
Q130799,1
Q4758960,1
Q15109662,1
Q464924,1
Q234174,1
Q5107684,1
Q3675580,1
Q18384664,1
Q16208147,1
Q16147585,1
Q745170,1
Q4885588,1
Q7542419,1
Q7819603,1
Q434164,1
Q24851766,1
Q6489884,1
Q168482,1
Q6212227,1
Q14917375,1
Q2916097,1
Q2076743,1
Q549955,1
Q5657914,1
Q7138657,1
Q18158921,1
Q1683489,1
Q265140,1
Q13231085,1
Q5363474,1
Q38238951,1
Q2452775,1
Q143120,1
Q7341776,1
Q6193175,1
Q17402946,1
Q4758328,1
Q4169153,1
Q229671,1
Q2074423,1
Q7831755,1
Q5976459,1
Q369898,1
Q16201334,1
Q5525116,1
Q1898127,1
Q6813152,1
Q16150561,1
Q7437078,1
Q1765698,1
Q112130,1
Q6069896,1
Q233984,1
Q3193124,1
Q2104538,1
Q38856304,1
Q6482856,1
Q938565,1
Q2615641,1
Q6053944,1
Q5772615,1
Q16765753,1
Q599988,1
Q1928651,1
Q6986921,1
Q7369348,1
Q18209402,1
Q2824374,1
Q3741557,1
Q4354964,1
Q130779,1
Q1359151,1
Q320,1
Q1752094,1
Q7143476,1
Q19575846,1
Q351701,1
Q44414,1
Q7437328,1
Q1088413,1
Q28856027,1
Q1065117,1
Q16095422,1
Q43179,1
Q7982829,1
Q6110749,1
Q26251679,1
Q4276189,1
Q41076,1
Q18563647,1
Q1699908,1
Q399621,1
Q6419926,1
Q4413,1
Q5300270,1
Q286043,1
Q2227993,1
Q5293724,1
Q923242,1
Q7613480,1
Q1033303,1
Q6812788,1
Q11112119,1
Q8014381,1
Q16728896,1
Q677759,1
Q913031,1
Q3116261,1
Q5200052,1
Q7363603,1
Q749704,1
Q15429092,1
Q3176518,1
Q82217,1
Q6153213,1
Q5092756,1
Q7650918,1
Q901541,1
Q16121683,1
Q501919,1
Q881196,1
Q7143922,1
Q14811672,1
Q2531087,1
Q1137062,1
Q842263,1
Q7025271,1
Q3265837,1
Q587031,1
Q3334185,1
Q5698972,1
Q19006319,1
Q220889,1
Q27067743,1
Q16151710,1
Q5244015,1
Q7327154,1
Q39318,1
Q6386115,1
Q1392181,1
Q2934421,1
Q4977894,1
Q3377178,1
Q12507596,1
Q5115903,1
Q57297528,1
Q15831689,1
Q264252,1
Q436150,1
Q16202886,1
Q15055331,1
Q56249946,1
Q3458948,1
Q47216,1
Q18637365,1
Q6967329,1
Q7491458,1
Q7509431,1
Q6176100,1
Q7383127,1
Q4751274,1
Q6377942,1
Q322369,1
Q4162301,1
Q7306657,1
Q3572799,1
Q202553,1
Q16730101,1
Q1626955,1
Q15451714,1
Q5518265,1
Q3108429,1
Q1135774,1
Q23540296,1
Q5569054,1
Q19904075,1
Q2235601,1
Q17405706,1
Q44751826,1
Q3182700,1
Q6195736,1
Q7410739,1
Q4911192,1
Q656467,1
Q7822909,1
Q4352603,1
Q7495335,1
Q17402717,1
Q8002669,1
Q269909,1
Q6137639,1
Q333520,1
Q5045347,1
Q41503385,1
Q5553649,1
Q5574083,1
Q19585486,1
Q5605893,1
Q7279263,1
Q20982220,1
Q4767426,1
Q268181,1
Q6377184,1
Q259520,1
Q7976764,1
Q1100609,1
Q6110002,1
Q463668,1
Q1731749,1
Q18720222,1
Q6837025,1
Q366876,1
Q2157642,1
Q1336275,1
Q2904131,1
Q7788963,1
Q6780489,1
Q7291716,1
Q1263856,1
Q18165291,1
Q322915,1
Q901670,1
Q6396259,1
Q12213812,1
Q6416107,1
Q538375,1
Q3043962,1
Q335579,1
Q862250,1
Q259082,1
Q5107194,1
Q4665452,1
Q6238065,1
Q19877496,1
Q21573510,1
Q16244547,1
Q6181880,1
Q11252032,1
Q31213302,1
Q2955951,1
Q321313,1
Q151304,1
Q7154126,1
Q431244,1
Q922169,1
Q6505243,1
Q16151721,1
Q5076629,1
Q19957720,1
Q7197303,1
Q6984100,1
Q18113,1
Q3027430,1
Q1322660,1
Q565374,1
Q22007125,1
Q6211398,1
Q4730757,1
Q16236486,1
Q5019237,1
Q21005321,1
Q6548691,1
Q6767372,1
Q4899340,1
Q6205834,1
Q3498613,1
Q122465,1
Q16735060,1
Q45310490,1
Q238774,1
Q7420653,1
Q19673,1
Q72245,1
Q887952,1
Q8021721,1
Q7648341,1
Q1138235,1
Q23006308,1
Q7816061,1
Q3015037,1
Q17198340,1
Q731854,1
Q970501,1
Q6933491,1
Q556644,1
Q20872861,1
Q16149412,1
Q1565655,1
Q316607,1
Q47087147,1
Q3461174,1
Q6271233,1
Q23784724,1
Q271139,1
Q312724,1
Q4679115,1
Q3446248,1
Q5394689,1
Q4965234,1
Q7023861,1
Q1317,1
Q7612893,1
Q4109,1
Q19873106,1
Q1064743,1
Q951548,1
Q1728388,1
Q5107533,1
Q5546581,1
Q18421879,1
Q478161,1
Q2833018,1
Q2725555,1
Q4252007,1
Q17181057,1
Q2925040,1
Q22250,1
Q5868535,1
Q6356078,1
Q312782,1
Q233981,1
Q17103297,1
Q560458,1
Q7327461,1
Q557758,1
Q1387787,1
Q6483569,1
Q4858987,1
Q7038133,1
Q57606,1
Q7518906,1
Q16224696,1
Q5271552,1
Q55217901,1
Q4521676,1
Q2894636,1
Q6271916,1
Q15513970,1
Q3161558,1
Q6317596,1
Q936763,1
Q703321,1
Q1758507,1
Q192533,1
Q15292948,1
Q5657583,1
Q707883,1
Q675869,1
Q18648718,1
Q7609180,1
Q4346111,1
Q16203738,1
Q12978,1
Q3018970,1
Q7815030,1
Q4797606,1
Q6759181,1
Q238295,1
Q7331637,1
Q16225689,1
Q4749469,1
Q1710696,1
Q3047141,1
Q1421616,1
Q978618,1
Q986354,1
Q12481410,1
Q248668,1
Q2073333,1
Q433252,1
Q929581,1
Q6737124,1
Q7149678,1
Q2017412,1
Q7811898,1
Q16732833,1
Q94831,1
Q519143,1
Q16223951,1
Q6537565,1
Q7407811,1
Q16973468,1
Q6138743,1
Q21684461,1
Q692315,1
Q5181297,1
Q4977248,1
Q4955012,1
Q16971741,1
Q1687804,1
Q1029527,1
Q215546,1
Q2745305,1
Q1174573,1
Q18003207,1
Q5040614,1
Q329,1
Q691216,1
Q11329046,1
Q1190856,1
Q6530486,1
Q331719,1
Q5371597,1
Q16018097,1
Q11722276,1
Q4977249,1
Q3135561,1
Q5216815,1
Q7648531,1
Q598728,1
Q5415558,1
Q21499517,1
Q1748204,1
Q4739585,1
Q6851407,1
Q5386945,1
Q6529642,1
Q6789298,1
Q20109622,1
Q235066,1
Q41594,1
Q8062353,1
Q1138927,1
Q6176439,1
Q2327154,1
Q6208677,1
Q13560795,1
Q39609,1
Q4859010,1
Q4273978,1
Q748066,1
Q983664,1
Q5039995,1
Q6490402,1
Q5047469,1
Q335552,1
Q6405331,1
Q4068294,1
Q363241,1
Q1955223,1
Q1819021,1
Q16230725,1
Q7026784,1
Q19957924,1
Q356719,1
Q16189075,1
Q457786,1
Q39672,1
Q7282021,1
Q749687,1
Q16195328,1
Q369283,1
Q7608301,1
Q4954892,1
Q17198246,1
Q4934644,1
Q906529,1
Q6209481,1
Q2830467,1
Q5628324,1
Q190151,1
Q14769185,1
Q7611822,1
Q7615199,1
Q26177330,1
Q4910509,1
Q18045075,1
Q1393997,1
Q21002315,1
Q449575,1
Q20987184,1
Q7611811,1
Q23418951,1
Q7407106,1
Q451150,1
Q6114357,1
Q1281204,1
Q448759,1
Q15264824,1
Q3350886,1
Q1237904,1
Q1876076,1
Q5793043,1
Q6273067,1
Q299833,1
Q444021,1
Q62366,1
Q7174061,1
Q3742518,1
Q16193684,1
Q28967495,1
Q7286241,1
Q50057918,1
Q268660,1
Q3510701,1
Q12003124,1
Q645362,1
Q18720177,1
Q20054595,1
Q712000,1
Q371782,1
Q16205798,1
Q963044,1
Q7937147,1
Q4755140,1
Q6828961,1
Q19668169,1
Q5230638,1
Q66867,1
Q16195385,1
Q273044,1
Q6256904,1
Q539821,1
Q464251,1
Q7807093,1
Q445405,1
Q520346,1
Q6451434,1
Q9139352,1
Q6962706,1
Q918265,1
Q7143980,1
Q166197,1
Q5628165,1
Q16235952,1
Q6219512,1
Q1677162,1
Q2829373,1
Q183092,1
Q21062980,1
Q18207970,1
Q4706092,1
Q6174041,1
Q314877,1
Q362516,1
Q4886319,1
Q4777895,1
Q468550,1
Q3013861,1
Q3900871,1
Q450404,1
Q14755560,1
Q129591,1
Q2189371,1
Q23760749,1
Q7810605,1
Q5561081,1
Q5984545,1
Q125942,1
Q3566851,1
Q1567518,1
Q1732309,1
Q434311,1
Q4525679,1
Q6702320,1
Q981479,1
Q4310209,1
Q185755,1
Q455474,1
Q7192045,1
Q293343,1
Q16931103,1
Q486359,1
Q19518078,1
Q5360047,1
Q46809,1
Q15430209,1
Q57712,1
Q6370895,1
Q4965841,1
Q15456766,1
Q3047171,1
Q16221456,1
Q295498,1
Q5026232,1
Q6490872,1
Q359888,1
Q6181597,1
Q7976651,1
Q6830252,1
Q3278275,1
Q547218,1
Q15109509,1
Q5257725,1
Q5553077,1
Q4908380,1
Q5568978,1
Q237226,1
Q20857886,1
Q5300629,1
Q468523,1
Q16215419,1
Q7153821,1
Q333165,1
Q7437510,1
Q714269,1
Q6386002,1
Q7493559,1
Q973012,1
Q218083,1
Q5300433,1
Q58132,1
Q6375381,1
Q479171,1
Q3236572,1
Q319189,1
Q50379557,1
Q324800,1
Q204630,1
Q4193709,1
Q6177339,1
Q6696598,1
Q197178,1
Q174547,1
Q2895372,1
Q3014965,1
Q2523966,1
Q57474,1
Q230850,1
Q4679354,1
Q6808703,1
Q5524796,1
Q16186916,1
Q17388335,1
Q6960896,1
Q4999775,1
Q264724,1
Q15488648,1
Q7153228,1
Q21393963,1
Q659176,1
Q7400033,1
Q5047600,1
Q807545,1
Q20533541,1
Q28112780,1
Q7373553,1
Q318471,1
Q6397196,1
Q2379645,1
Q18388754,1
Q6681136,1
Q21572835,1
Q4811997,1
Q11116,1
Q19361511,1
Q299574,1
Q234994,1
Q1351527,1
Q6890904,1
Q3121597,1
Q1138996,1
Q5127294,1
Q25857965,1
Q8063906,1
Q622991,1
Q707164,1
Q461621,1
Q167943,1
Q19216,1
Q712854,1
Q5335427,1
Q16670004,1
Q5217866,1
Q22977821,1
Q1686078,1
Q6113600,1
Q5693758,1
Q4798836,1
Q5727985,1
Q7817215,1
Q2898698,1
Q11156,1
Q16210035,1
Q124622,1
Q588202,1
Q130024,1
Q8062370,1
Q333953,1
Q5682013,1
Q30449,1
Q216288,1
Q19668488,1
Q971958,1
Q979961,1
Q20684774,1
Q2891635,1
Q7143244,1
Q19873750,1
Q4909187,1
Q230151,1
Q333128,1
Q18336221,1
Q4231614,1
Q1452334,1
Q7976266,1
Q7822929,1
Q529351,1
Q2690181,1
Q5364665,1
Q26229683,1
Q165864,1
Q229743,1
Q1081317,1
Q7347636,1
Q17017384,1
Q6114509,1
Q2622748,1
Q2298313,1
Q462572,1
Q125121,1
Q3288763,1
Q3310090,1
Q4965255,1
Q298295,1
Q4746845,1
Q7292502,1
Q5515344,1
Q80976,1
Q18749156,1
Q449073,1
Q7648344,1
Q6304516,1
Q19848,1
Q321698,1
Q3992508,1
Q5224781,1
Q7794127,1
Q1248990,1
Q1420784,1
Q6384332,1
Q6982232,1
Q9093225,1
Q14257286,1
Q6367550,1
Q6194001,1
Q6146869,1
Q2927154,1
Q5649019,1
Q22278103,1
Q1097677,1
Q2272017,1
Q3520225,1
Q5529445,1
Q18226273,1
Q17371250,1
Q15127174,1
Q1071031,1
Q17099571,1
Q8063720,1
Q4392664,1
Q18951229,1
Q444309,1
Q6172025,1
Q487043,1
Q6133660,1
Q13562430,1
Q29559900,1
Q5298316,1
Q16196595,1
Q481925,1
Q18705239,1
Q6212357,1
Q8965056,1
Q6834022,1
Q6375353,1
Q180224,1
Q28528636,1
Q5528211,1
Q505598,1
Q455833,1
Q928950,1
Q578037,1
Q4765621,1
Q189729,1
Q5228596,1
Q7025311,1
Q29934395,1
Q2916628,1
Q6130722,1
Q38540781,1
Q7733036,1
Q7192300,1
Q523589,1
Q4479941,1
Q7610202,1
Q5560545,1
Q7377513,1
Q320264,1
Q318503,1
Q4760501,1
Q7327564,1
Q295012,1
Q554792,1
Q4908209,1
Q667171,1
Q3039401,1
Q2917016,1
Q20675977,1
Q5115459,1
Q7627125,1
Q195616,1
Q5534241,1
Q317618,1
Q4832526,1
Q2747018,1
Q7292169,1
Q7411679,1
Q15505371,1
Q5229960,1
Q264365,1
Q19428856,1
Q7781479,1
Q3295164,1
Q15059510,1
Q520505,1
Q462843,1
Q5978948,1
Q312792,1
Q19875322,1
Q1225616,1
Q7803784,1
Q1291701,1
Q7176699,1
Q7355750,1
Q4761344,1
Q3917251,1
Q44690,1
Q12701614,1
Q360827,1
Q777478,1
Q3262800,1
Q7150412,1
Q8062355,1
Q18603607,1
Q223875,1
Q45109979,1
Q15277032,1
Q3064644,1
Q2224420,1
Q384655,1
Q286525,1
Q29034936,1
Q923368,1
Q20790440,1
Q6531032,1
Q297552,1
Q318755,1
Q5248265,1
Q328665,1
Q6551561,1
Q4115004,1
Q4932870,1
Q269895,1
Q6096202,1
Q6416114,1
Q18637716,1
Q23844,1
Q1811970,1
Q6213902,1
Q16243736,1
Q5496988,1
Q23007922,1
Q5856885,1
Q19119517,1
Q243639,1
Q4954942,1
Q956714,1
Q1119157,1
Q978171,1
Q7906028,1
Q4952259,1
Q21063571,1
Q6166361,1
Q279483,1
Q19663949,1
Q1142510,1
Q5677038,1
Q4767161,1
Q1174104,1
Q2939407,1
Q16185465,1
Q7409268,1
Q713820,1
Q7634130,1
Q4805391,1
Q5868950,1
Q55608920,1
Q1289889,1
Q16197299,1
Q6250519,1
Q6389957,1
Q6779995,1
Q4773035,1
Q2689305,1
Q7883337,1
Q20648420,1
Q3018840,1
Q5258424,1
Q3441480,1
Q17305706,1
Q188235,1
Q39476,1
Q3956858,1
Q7282044,1
Q1174439,1
Q188969,1
Q15439714,1
Q113581,1
Q6198547,1
Q264196,1
Q10346298,1
Q2964683,1
Q19667949,1
Q2603978,1
Q17466519,1
Q1260333,1
Q2791686,1
Q467108,1
Q22338,1
Q6221385,1
Q25136908,1
Q3018882,1
Q17708820,1
Q2134585,1
Q5560623,1
Q229697,1
Q16113908,1
Q192515,1
Q22237759,1
Q4934003,1
Q3358895,1
Q360485,1
Q49285,1
Q21005322,1
Q8002688,1
Q6524657,1
Q15911334,1
Q19666465,1
Q470758,1
Q5262909,1
Q6795950,1
Q5826741,1
Q6500917,1
Q4964373,1
Q5875916,1
Q47460445,1
Q7610118,1
Q269462,1
Q319084,1
Q233229,1
Q6814053,1
Q1806079,1
Q7329655,1
Q7159948,1
Q4800293,1
Q7308672,1
Q4726348,1
Q6160390,1
Q715390,1
Q18045052,1
Q8031992,1
Q1060949,1
Q5307128,1
Q235550,1
Q1525924,1
Q5541553,1
Q6211526,1
Q17517134,1
Q15942433,1
Q4769706,1
Q29662624,1
Q354181,1
Q4983584,1
Q7294975,1
Q6271597,1
Q2665333,1
Q708520,1
Q20752524,1
Q6846855,1
Q584016,1
Q236520,1
Q466158,1
Q4724464,1
Q20685693,1
Q5233990,1
Q5623507,1
Q770668,1
Q6769911,1
Q16185658,1
Q32342,1
Q5248384,1
Q3521637,1
Q16240652,1
Q6411833,1
Q7546539,1
Q7035240,1
Q17355706,1
Q513208,1
Q58291,1
Q5239524,1
Q4352979,1
Q11100,1
Q22004477,1
Q24572584,1
Q7437326,1
Q7381127,1
Q19938109,1
Q466861,1
Q7614627,1
Q4270,1
Q15730347,1
Q4756838,1
Q16731814,1
Q5363567,1
Q6669880,1
Q978649,1
Q6763863,1
Q57373,1
Q6780723,1
Q589781,1
Q15896828,1
Q18044134,1
Q6149032,1
Q319803,1
Q7810343,1
Q3528703,1
Q10694,1
Q16230587,1
Q15543511,1
Q179202,1
Q7171944,1
Q6846252,1
Q258662,1
Q5289720,1
Q21064582,1
Q7340546,1
Q7611968,1
Q15452495,1
Q6834639,1
Q3530303,1
Q433129,1
Q4717545,1
Q368328,1
Q26217974,1
Q264337,1
Q6229529,1
Q16154315,1
Q369958,1
Q15615,1
Q4933818,1
Q560453,1
Q20685653,1
Q1980022,1
Q294460,1
Q3559691,1
Q5269370,1
Q39639,1
Q6116737,1
Q984509,1
Q5606381,1
Q818057,1
Q6768371,1
Q6397046,1
Q7704595,1
Q24660018,1
Q611672,1
Q5250517,1
Q2756943,1
Q5076232,1
Q1263846,1
Q1520078,1
Q7402969,1
Q16338675,1
Q457432,1
Q5075851,1
Q16194988,1
Q7909103,1
Q8003021,1
Q5694124,1
Q765451,1
Q15839244,1
Q4768851,1
Q6415403,1
Q4909665,1
Q370213,1
Q521221,1
Q443207,1
Q6166654,1
Q12485373,1
Q466117,1
Q5257693,1
Q55659977,1
Q7684036,1
Q441742,1
Q5606280,1
Q975911,1
Q245207,1
Q230925,1
Q5146264,1
Q16195953,1
Q10918522,1
Q14925748,1
Q16194520,1
Q237207,1
Q317953,1
Q17722375,1
Q2262885,1
Q15964601,1
Q2910096,1
Q5092743,1
Q16150554,1
Q442461,1
Q2463959,1
Q334359,1
Q716022,1
Q6962562,1
Q6794923,1
Q434890,1
Q6833328,1
Q6152111,1
Q24034395,1
Q7814971,1
Q16212270,1
Q16730582,1
Q15972549,1
Q4679729,1
Q15782011,1
Q7172814,1
Q11413590,1
Q7152812,1
Q921925,1
Q1407544,1
Q272234,1
Q17090538,1
Q7128915,1
Q5496129,1
Q16734998,1
Q449163,1
Q7399917,1
Q7088202,1
Q30163629,1
Q8046978,1
Q4751426,1
Q5920141,1
Q313509,1
Q6784496,1
Q5094954,1
Q158175,1
Q4787834,1
Q20894804,1
Q5224586,1
Q6183134,1
Q1282289,1
Q19609542,1
Q4769120,1
Q484874,1
Q968608,1
Q7900535,1
Q234693,1
Q16107531,1
Q8075535,1
Q7490007,1
Q16196459,1
Q304302,1
Q3531936,1
Q4932050,1
Q8064786,1
Q21872589,1
Q6874839,1
Q6763562,1
Q17638447,1
Q6965834,1
Q6769708,1
Q727587,1
Q4760888,1
Q16195527,1
Q6248964,1
Q2401481,1
Q6193301,1
Q17024747,1
Q371031,1
Q7710245,1
Q4977604,1
Q58217,1
Q1866605,1
Q7437164,1
Q938542,1
Q525961,1
Q2411298,1
Q529344,1
Q3434213,1
Q3620422,1
Q5388086,1
Q55386746,1
Q463877,1
Q7803856,1
Q233033,1
Q7173134,1
Q6214356,1
Q385418,1
Q7499331,1
Q2600142,1
Q11860,1
Q12156234,1
Q6178580,1
Q6538,1
Q6837249,1
Q333986,1
Q3520217,1
Q601617,1
Q5616094,1
Q6274806,1
Q5622151,1
Q5262196,1
Q13562306,1
Q13475242,1
Q22909125,1
Q2276824,1
Q7597592,1
Q5563383,1
Q5292823,1
Q5607921,1
Q18764122,1
Q22331789,1
Q983654,1
Q2679489,1
Q193968,1
Q375612,1
Q33191730,1
Q16208741,1
Q4665003,1
Q5226211,1
Q2072790,1
Q6387732,1
Q2846724,1
Q28967659,1
Q1275691,1
Q7301700,1
Q391008,1
Q73962,1
Q7924787,1
Q2059832,1
Q4707293,1
Q18043871,1
Q16666494,1
Q53775843,1
Q6139452,1
Q1121382,1
Q19276703,1
Q7317404,1
Q232754,1
Q469745,1
Q3421706,1
Q7639265,1
Q1507917,1
Q11627,1
Q519780,1
Q240872,1
Q8013239,1
Q17386508,1
Q3126466,1
Q6812467,1
Q5106993,1
Q6962776,1
Q3806696,1
Q19786997,1
Q7346920,1
Q8000969,1
Q2783973,1
Q47447,1
Q5364989,1
Q264766,1
Q7173106,1
Q3418802,1
Q6896659,1
Q246363,1
Q40655898,1
Q7614734,1
Q29079782,1
Q5525379,1
Q16194802,1
Q458492,1
Q6988516,1
Q239411,1
Q7160678,1
Q6271662,1
Q5878394,1
Q18977783,1
Q6386007,1
Q151892,1
Q16204977,1
Q57586197,1
Q7693204,1
Q363817,1
Q3050831,1
Q21062931,1
Q29588906,1
Q439784,1
Q314351,1
Q6789051,1
Q181162,1
Q382700,1
Q439117,1
Q3296247,1
Q19867439,1
Q713296,1
Q6182640,1
Q7693046,1
Q16216548,1
Q517717,1
Q6488525,1
Q8042437,1
Q7034641,1
Q318509,1
Q7152390,1
Q673278,1
Q4682540,1
Q5678758,1
Q42314477,1
Q3090476,1
Q13426840,1
Q15126543,1
Q694881,1
Q58198,1
Q10296530,1
Q1208992,1
Q6159960,1
Q7836291,1
Q2846634,1
Q530109,1
Q6181766,1
